"Compute","EC2","https://aws.amazon.com/ec2/","Compute Engine","https://cloud.google.com/compute","Virtual Machines","https://azure.microsoft.com/services/virtual-machines/","OCI Compute","https://www.oracle.com/cloud/compute/","1:1","Serviços de máquinas virtuais escaláveis"
"Compute","ECS","https://aws.amazon.com/ecs/","Cloud Run / GKE Autopilot","https://cloud.google.com/run","Azure Container Instances / AKS","https://azure.microsoft.com/services/container-instances/","OCI Container Engine (OKE)","https://www.oracle.com/cloud/container-engine-kubernetes/","Aproximado","Orquestração e execução de containers"
"Compute","EKS","https://aws.amazon.com/eks/","GKE","https://cloud.google.com/kubernetes-engine","AKS","https://azure.microsoft.com/services/kubernetes-service/","OCI Container Engine (OKE)","https://www.oracle.com/cloud/container-engine-kubernetes/","1:1","Gerenciamento Kubernetes gerenciado"
"Compute","Fargate","https://aws.amazon.com/fargate/","Cloud Run","https://cloud.google.com/run","Azure Container Instances","https://azure.microsoft.com/services/container-instances/","OCI Container Instances","https://www.oracle.com/cloud/container-instances/","Aproximado","Execução serverless de containers"
"Compute","Lambda","https://aws.amazon.com/lambda/","Cloud Functions","https://cloud.google.com/functions","Azure Functions","https://learn.microsoft.com/azure/azure-functions/","Oracle Functions","https://www.oracle.com/cloud/functions/","1:1","Serverless Functions as a Service"
"Compute","Lightsail","https://aws.amazon.com/lightsail/","App Engine / Small Compute","https://cloud.google.com/appengine","Azure App Service / Small VMs","https://azure.microsoft.com/services/app-service/","OCI Simple Compute / Ampere","https://www.oracle.com/cloud/compute/ampere/","Aproximado","Serviços simples de VM/hosting para workloads menores"
"Compute","Outposts","https://aws.amazon.com/outposts/","Anthos / Distributed Cloud","https://cloud.google.com/anthos","Azure Stack / Azure Arc","https://azure.microsoft.com/overview/azure-stack/","OCI Dedicated Region / Cloud@Customer","https://www.oracle.com/cloud/cloud-at-customer/","Aproximado","Infraestrutura híbrida e on-prem"
"Compute","Wavelength","https://aws.amazon.com/wavelength/","Anthos for Telecom / Edge","https://cloud.google.com/anthos","Azure Edge Zones","https://azure.microsoft.com/services/edge-zones/","OCI Edge Services","https://www.oracle.com/cloud/edge/","Aproximado","Compute em borda móvel/5G"
"Compute","Local Zones","https://aws.amazon.com/about-aws/global-infrastructure/localzones/","Regions & Zones/Edge","https://cloud.google.com/compute/docs/regions-zones","Azure Edge Zones / Local","https://azure.microsoft.com/services/edge-zones/","OCI Edge Region","https://www.oracle.com/cloud/regions/","Aproximado","Compute regional em borda/local"
"Compute","Batch","https://aws.amazon.com/batch/","Cloud Batch","https://cloud.google.com/batch","Azure Batch","https://azure.microsoft.com/services/batch/","OCI Batch","https://docs.oracle.com/en/cloud/engineering/oci-batch/","1:1","Processamento batch e HPC"
"Compute","Elastic Beanstalk","https://aws.amazon.com/elasticbeanstalk/","App Engine","https://cloud.google.com/appengine","Azure App Service","https://azure.microsoft.com/services/app-service/","OCI Application Services","https://www.oracle.com/cloud/","Aproximado","PaaS para deploy de apps"
"Compute","Auto Scaling","https://aws.amazon.com/autoscaling/","Autoscaler (GCP)","https://cloud.google.com/compute/docs/autoscaler","VM Scale Sets","https://learn.microsoft.com/azure/virtual-machine-scale-sets/","OCI Autoscaling","https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/auto_scaling.htm","1:1","Auto scaling de VMs/recursos"
